,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,?�이?�베이?�시?�템,CITE421,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,메이커스?�문,CITE215,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
2,비즈?�스모델 ?�튜?�오,CITE306,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
3,?�체?�료 �?바이?�패브리케?�션,CITE451,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,?�체?�자기기-진단�?치료�??�한 공학,CITE452,2,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8
5,?�구참여A,CITE399A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
6,?�공???�명�?공학??만남,CITE241,4,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,9
7,?�터?�션 ?�자???�튜?�오,CITE203,6,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
8,창의IT고급?�강I: 로봇공학개론,CITE490I,1,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7
9,창의IT고급?�강K:AR/VR ?�자???�브리�??�션 ?�튜?�오,CITE490K,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10,창의IT종합?�계II:기초?�계,CITE202,4,5,7,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,28
11,창의IT종합?�계III:고급?�계,CITE301,4,3,3,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,23
12,창의IT종합?�계???�스?�통??CITE302,3,4,3,2,5,2,2,0,0,0,0,0,0,0,0,0,0,0,21,
13,?�과?�문(IT?�합공학�?,CITE100,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0,277
14,??��증진?�강:과학기술?�재???�론문장 ?�습,ICEC102A,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,10
15,?�세OC?�강:글로벌리더??YSOC200C,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,23,39,
16,?�세OC?�강:?�이?�로?�해?�는?�상,YSOC200E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
17,?�세OC?�강:반기문과 ?�께?�는 지?��??�발?�의 ?�해,YSOC200D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1
18,?�세OC?�강:?�상?��??�시?�는?�로그래�?YSOC200F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,
19,?�세OC?�강:?�럽?�시문화공간?�로?�는??��,YSOC200B,0,0,0,0,0,0,0,0,0,0,0,0,0,45,7,0,0,29,52
20,?�세OC?�강:?�상?�동?�심�?YSOC200A,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,0,0,19,40,
21,?�스?�키???�동 ?�계,ABCM101A,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,82
22,?�스?�키???�동 ?�계,ABCM101B,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,42
23,?�스?�키???�동 ?�계,ABCM101C,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20
24,?�스?�키???�동 ?�계,ABCM101D,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13
25,CAD �?가�?MECH203,1,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
26,고체??��,MECH240,7,8,5,10,6,4,2,0,0,0,0,0,2,0,0,0,4,0,44
27,공학?�학,MECH303,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
28,광학�??��?�?MECH490O,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,
29,기계가공실??MECH390,18,16,4,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,50,
30,기계?�공지??MECH437,6,15,10,4,3,3,0,2,0,0,0,0,3,11,1,0,9,0,58,
31,기계?�료??MECH244,1,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
32,기계?�자공학,MECH381,7,6,9,7,6,1,1,0,0,0,0,0,0,0,0,0,1,0,37
33,기계진동??MECH311,5,4,1,4,3,1,6,3,2,4,0,2,0,1,0,0,14,0,36,
34,?�노공학개론,MECH403,20,13,12,7,2,2,3,0,2,2,0,0,0,6,0,0,2,0,69
35,로보?�스개론,MECH439,3,5,5,3,3,4,3,1,2,1,1,0,0,3,0,0,5,0,34
36,?�체?�료 �?바이?� 패브리케?�션,MECH423,2,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8
37,?�체?�자기기-진단�?치료�??�한 공학,MECH424,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
38,?�스?�설�?캡스?�디?�인,MECH434,6,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
39,?�스?�설계I:캡스?�디?�인,MECH333,0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
40,?�스?�설계II:캡스?�디?�인,MECH433,2,11,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
41,?�구참여A,MECH399A,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
42,?�구참여B,MECH399B,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
43,?�구참여D,MECH399D,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
44,?�역??MECH250,5,16,11,23,8,8,4,1,1,0,0,0,0,1,0,0,2,0,78,
